

GBM monte carlo using previous year as training data to predict the upcoming year of AAPL stock

Conclusion -> due to volatility caused by world events, model couldnt predict the unpredictable and so was very inaccurate

| Training Period (1 year) | Prediction Period | Starting Price | Mean Simulated Final Price | Actual Final Price | Error (%) |
| ------------------------ | ----------------- | -------------: | -------------------------: | -----------------: | --------: |
| 2005–2006                | 2006–2007         |           2.15 |                       5.32 |               2.54 |  +109.46% |
| 2006–2007                | 2007–2008         |           2.54 |                       3.10 |               5.93 |   -47.70% |
| 2007–2008                | 2008–2009         |           5.93 |                      15.19 |               2.55 |  +494.59% |
| 2008–2009                | 2009–2010         |           2.55 |                       1.33 |               6.31 |   -78.84% |
| 2009–2010                | 2010–2011         |           6.31 |                      15.61 |               9.66 |   +61.67% |
| 2010–2011                | 2011–2012         |           9.66 |                      15.10 |              12.12 |   +24.58% |
| 2011–2012                | 2012–2013         |          12.12 |                      15.48 |              16.07 |    -3.67% |
| 2012–2013                | 2013–2014         |          16.07 |                      21.94 |              17.37 |   +26.30% |
| 2013–2014                | 2014–2015         |          17.37 |                      19.04 |              24.42 |   -22.05% |
| 2014–2015                | 2015–2016         |          24.42 |                      35.72 |              23.69 |   +50.80% |
| 2015–2016                | 2016–2017         |          23.69 |                      24.07 |              26.65 |    -9.65% |
| 2016–2017                | 2017–2018         |          26.65 |                      30.75 |              39.56 |   -22.26% |
| 2017–2018                | 2018–2019         |          39.56 |                      59.73 |              37.43 |   +59.59% |
| 2018–2019                | 2019–2020         |          37.43 |                      36.30 |              70.72 |   -48.68% |
| 2019–2020                | 2020–2021         |          70.72 |                     138.31 |             128.93 |    +7.27% |
| 2020–2021                | 2021–2022         |         128.93 |                     256.85 |             173.60 |   +47.96% |
| 2021–2022                | 2022–2023         |         173.60 |                     248.18 |             127.76 |   +94.25% |
| 2022–2023                | 2023–2024         |         127.76 |                      97.55 |             190.38 |   -48.76% |
| 2023–2024                | 2024–2025         |         190.38 |                     302.00 |             248.83 |   +21.37% |


| Training Period (10 years) | Prediction Period | Starting Price | Mean Simulated Final Price | Actual Final Price | Error (%) |
| -------------------------- | ----------------- | -------------: | -------------------------: | -----------------: | --------: |
| 2005–2015                  | 2015–2016         |          24.42 |                      36.18 |              23.69 |   +52.73% |
| 2006–2016                  | 2016–2017         |          23.69 |                      31.82 |              26.65 |   +19.43% |
| 2007–2017                  | 2017–2018         |          26.65 |                      35.62 |              39.56 |    -9.96% |
| 2008–2018                  | 2018–2019         |          39.56 |                      50.05 |              37.43 |   +33.72% |
| 2009–2019                  | 2019–2020         |          37.43 |                      50.58 |              70.72 |   -28.47% |
| 2010–2020                  | 2020–2021         |          70.72 |                      92.98 |             128.93 |   -27.88% |
| 2011–2021                  | 2021–2022         |         128.93 |                     173.07 |             173.60 |    -0.31% |
| 2012–2022                  | 2022–2023         |         173.60 |                     236.30 |             127.76 |   +84.96% |
| 2013–2023                  | 2023–2024         |         127.76 |                     163.02 |             190.38 |   -14.37% |
| 2014–2024                  | 2024–2025         |         190.38 |                     252.88 |             248.83 |    +1.63% |
